2020-02-28 17:50:10,b'RT @pghVlELQBO0LPyL: @Beyond_Contempt @OMichaelides @SavvidesGL @UKinCyprus Seem like the same injustice that British Girl had to go throug\xe2\x80\xa6'
2020-02-28 17:50:09,"b'RT @JKO415: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big tec\xe2\x80\xa6'"
2020-02-28 17:50:08,"b""RT @yes_i_vape: Hi #vapefam. I've created a new survey here: https://t.co/GXx17QJaRG\n\nShare, retweet, discuss, let's get this rolling. Resu\xe2\x80\xa6"""
2020-02-28 17:50:08,b'@undeadscribe Just google cross dressing nazis photo'
2020-02-28 17:50:08,"b'Learn how your #nonprofit can make the most of the $10,000 every single month that Google offers as in-kind adverti\xe2\x80\xa6 https://t.co/Jx7vRONtOJ'"
2020-02-28 17:50:08,"b'If you are in the United States, please take this survey: https://t.co/OH1WJihSpa Need 5,000 responses before resul\xe2\x80\xa6 https://t.co/uwCc9kSkyJ'"
2020-02-28 17:50:07,"b""Trivia (please don't use Google):\n \nWhich NCAAM team has the best record against the spread this season?\n\nLooking f\xe2\x80\xa6 https://t.co/LbWn2Um1kU"""
2020-02-28 17:50:06,b'How will AI really be implemented in medicine? 167 submissions to our https://t.co/BPGQA08VsO symposium + invited s\xe2\x80\xa6 https://t.co/MJsZFW3YbA'
2020-02-28 17:50:05,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:50:05,b'Rich results testing tool for #GoogleHome displays introduced: https://t.co/CdJoXd4ZvI https://t.co/4LeS4OoNqD'
2020-02-28 17:50:05,"b'@WrittenByHanna With a whole ass sketch comedy show! Google is free, ignorance is a choice'"
2020-02-28 17:50:05,b'#Funny #Posters Stop here! Order #exclusive Google #1 ranked @LTCartoons #offbeat #comic #Gifts from the #Comfort &amp;\xe2\x80\xa6 https://t.co/fvSqxtUfsd'
2020-02-28 17:50:04,"b""RT @little_dipperPH: [PH GO] #ITZY IT'Z ME ALBUM\n\xf0\x9f\x92\xb8Php 750 / Version\nAll in + LSF\n\n\xf0\x9f\x97\x93\xef\xb8\x8fDOO: 03/04\n\xf0\x9f\x97\x93\xef\xb8\x8fDOP: 03/05\n\xf0\x9f\x93\xa9FORM: https://t.co/cm0yDHAtDi\xe2\x80\xa6"""
2020-02-28 17:50:04,b'$FIT Fitbit (Acquirer: Google LLC $GOOG)\n\nDOWN $0.11 -1.73% at $6.25\n#riskarbitrage spread now at 17.60%\n\nDedicated\xe2\x80\xa6 https://t.co/O7unziswX0'
2020-02-28 17:50:04,"b'RT @allisongeroi: thankful to the person who wrote this letter, very angry that they had to do so. (note that it contains graphic descripti\xe2\x80\xa6'"
2020-02-28 17:50:04,b'RT @sportbible: Go and type \xe2\x80\x9cempty seats\xe2\x80\x9d into the Google Maps search engine. \xf0\x9f\x98\xac https://t.co/GH2CYCmhM6'
2020-02-28 17:50:04,"b""RT @IAM_Laura9: Alice In Wonderland... \nToday is the author of AIW \nSir John Tenniel's 200th Birthday\n\nGoogle is 'honoring' his Birthday wi\xe2\x80\xa6"""
2020-02-28 17:50:03,"b""RT @kimparkdaily: Let's channel our anger. \n\n+ Continue to stream ON MV on YT (We goin'100 million) \n+ Stream ON on Spotify\n+ Buy ON on iTu\xe2\x80\xa6"""
2020-02-28 17:50:03,b'Upholding the legacy of Black entrepreneurship in Atlanta @google https://t.co/cYRLdpcSRQ'
2020-02-28 17:50:03,"b'RT @TheRealOlaDiab: Out of the 82,164 people who were infected by COVID-19 worldwide, 32,872 have recovered and only 2,801 have died https:\xe2\x80\xa6'"
2020-02-28 17:50:02,"b'In feature battle with Google, Yelp improves restaurant waitlist functionality https://t.co/EmBakTCoIz https://t.co/3yqejRw7im'"
2020-02-28 17:50:02,b'RT @dailycapaldi: Peter\xe2\x80\x99s single \xe2\x80\x9cIf I Could Pray\xe2\x80\x9d is available now! #IfICouldPray #PeterCapaldi\n\n\xe2\x80\xa2 iTunes: https://t.co/r1CqtppKzF\n\xe2\x80\xa2 Googl\xe2\x80\xa6'
2020-02-28 17:50:02,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:50:02,"b""Sir John Tenniel's 200th Birthday! #GoogleDoodle\nhttps://t.co/dJfoSRyfuy"""
2020-02-28 17:50:02,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:50:01,"b'RT @Reuters: Quantum computers: Tech giants Google, IBM, Microsoft and Honeywell are all in the race for quantum supremacy https://t.co/VIK\xe2\x80\xa6'"
2020-02-28 17:50:01,"b""@kamalpk1_ Taking this like a very healthy conversation, I've seen the caption as well.\nIf you want, check that quo\xe2\x80\xa6 https://t.co/eqPdVMvReJ"""
2020-02-28 17:50:00,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
2020-02-28 17:50:00,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:50:00,"b'RT @GOPLeader: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big\xe2\x80\xa6'"
2020-02-28 17:50:00,b'RT @TheBarbNation: Google is free https://t.co/sHSVi5TyNw'
2020-02-28 17:49:59,b'RT @Tempus_Fugit0: If I Could Pray from @MonksRoadRecord featuring #PeterCapaldi is out today! Go buy it\n\nhttps://t.co/Pcq11Lo1oG\n\nhttps://\xe2\x80\xa6'
2020-02-28 17:49:58,b'@leadWithGUTS @Mz_Leadership @Chris_Kolenda @KoberStratLead Harvard and Google both determine that compared with pe\xe2\x80\xa6 https://t.co/qKDaw2vDwO'
2020-02-28 17:49:56,"b""RT @Nmozz: Constantly having to explain why something is racist has a 'significant impact' on mental health:\n\n'In a world where Google exis\xe2\x80\xa6"""
2020-02-28 17:49:56,b'RT @janicewu_: [usa go] please rt!\n\n2020 taehyung valentine\xe2\x80\x99s day kit by @Oracle_V1230 \n\nprice: varies\n\ncloses: february 28th\n\nform: https:\xe2\x80\xa6'
2020-02-28 17:49:56,b'RT @JanvierPopote: A North Korean official shot dead after he broke the terms of his coronavirus quarantine.\n\nPresident Kim Jong-un reporte\xe2\x80\xa6'
2020-02-28 17:49:56,b'@TheoPaphitis what an awesome today! From mental health awareness to Google and then your inspirational fireside ch\xe2\x80\xa6 https://t.co/WWbKVnZjCx'
2020-02-28 17:49:55,"b""RT @kimparkdaily: Let's channel our anger. \n\n+ Continue to stream ON MV on YT (We goin'100 million) \n+ Stream ON on Spotify\n+ Buy ON on iTu\xe2\x80\xa6"""
2020-02-28 17:49:55,b'Here is the episode podcast.  https://t.co/LbTAQP5pDN'
2020-02-28 17:49:55,"b'RT @GOPLeader: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big\xe2\x80\xa6'"
2020-02-28 17:49:54,b'@TrumpCanuck @bbl58 @Michaelcraddo16 @GregoryJHall1 @45HarisonHarold @robin_ked @DRottiemom @Jingoman111 @mbees39\xe2\x80\xa6 https://t.co/FQqjmgm3Vk'
2020-02-28 17:49:53,"b'RT @MsIsmailaj: \xe2\x9c\x85 SCHOLARSHIP ALERT: Check this one out, yall! Find it here to apply: https://t.co/SGoZts6Rjp https://t.co/Taz1StN7ZX'"
2020-02-28 17:49:52,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:49:52,b'RT @TenilleArts: Made a #TA2 scrapbook with handwritten lyrics of every song! \xf0\x9f\x92\x9e Enter to make it yours now: https://t.co/a4FQzaO15z \xf0\x9f\x93\x9d https\xe2\x80\xa6'
2020-02-28 17:49:49,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:49:49,"b'RT @openminedorg: #GSoC 15,000+ students; 109 countries; 36,000,000+ lines of code; \n\nOpenMined has been accepted to Google Summer of Code!\xe2\x80\xa6'"
2020-02-28 17:49:49,b'me as a google employee interviewing a new engineering candidate: how many pieces of salt does salt bae drop per meat sprinkle?'
2020-02-28 17:49:48,b'RT @little_dipperPH: [PH GO] \xf0\x9f\x8d\x8a\xf0\x9d\x95\x86\xf0\x9d\x95\xa3\xf0\x9d\x95\x92\xf0\x9d\x95\x9f\xf0\x9d\x95\x98\xf0\x9d\x95\x96 \xf0\x9d\x95\x8a\xf0\x9d\x95\xa0\xf0\x9d\x95\x95\xf0\x9d\x95\x92.\xf0\x9f\x8d\x8a 2020 \xe1\xb4\x84\xca\x9c\xe1\xb4\x87\xe1\xb4\x87\xca\x80\xc9\xaa\xc9\xb4\xc9\xa2 \xe1\xb4\x8b\xc9\xaa\xe1\xb4\x9b \xd2\x93\xca\x80\xe1\xb4\x8f\xe1\xb4\x8d \xe1\xb4\xa0\xe1\xb4\x8f\xca\x9f.95 by @visionoflove_95 #BTS #TAEHYUNG #V \n\xf0\x9f\x92\xb8Php 1150\n+ ISF and LSF\xe2\x80\xa6'
2020-02-28 17:49:48,"b""I still don't like the new google format. That poppin up on the right, but then you click that to get some other st\xe2\x80\xa6 https://t.co/ZtaN6adEfp"""
2020-02-28 17:49:47,"b'RT @MrLoveMobile: \xe2\x98\x80\xef\xb8\x8fKiro Sunlit Wallpaper\xe2\x98\x80\xef\xb8\x8f\n\n\xe2\x80\x9cMy time with you--\n--has gotta pass slower, slower, and slower still.\xe2\x80\x9d\n\nHD version for mobile\xe2\x80\xa6'"
2020-02-28 17:49:47,b'google is froggy chair in pocket camp.'
2020-02-28 17:49:47,b'RT @mintyoongixo: hello rosebowlians! i\xe2\x80\x99ll be making freebies for Day 1 and Day 2 of Rose Bowl!! i\xe2\x80\x99ll b giving away 100 handmade keychains\xe2\x80\xa6'
2020-02-28 17:49:46,b'RT @electricians: United Electrical\xc2\xae on #Google https://t.co/NnvkPvbXIO'
2020-02-28 17:49:46,b'RT @CallieBurrito: @ibrahim_hazum @TheStagmania https://t.co/c95jOORm9A holy fudge'
2020-02-28 17:49:45,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:49:45,b'ICYMI: Volunteer opportunity Saturday March 28th at @thisisUIC !! Many roles available; Support girls in STEM today\xe2\x80\xa6 https://t.co/NoUwKMOv8l'
2020-02-28 17:49:45,b'RT @little_dipperPH: [PH GO] # \xf0\x9d\x9a\x8a\xf0\x9d\x9a\x97\xf0\x9d\x9a\x8d\xf0\x9d\x9a\xa0\xf0\x9d\x9a\x98\xf0\x9d\x9a\x98\xf0\x9d\x9a\x97 \xf0\x9d\x9f\xb8\xf0\x9d\x9a\x97\xf0\x9d\x9a\x8d \xf0\x9d\x9a\x82\xf0\x9d\x9a\x95\xf0\x9d\x9a\x98\xf0\x9d\x9a\x90\xf0\x9d\x9a\x8a\xf0\x9d\x9a\x97 by @andwoon #SF9 #ROWOON\n\xf0\x9f\x92\xb8Php 980\n+ ISF and LSF\n\n\xf0\x9f\x97\x93\xef\xb8\x8fDOO: 02/27\n\xf0\x9f\x97\x93\xef\xb8\x8fDOP: 02/28\n\xf0\x9f\x93\xa9FORM: https:/\xe2\x80\xa6'
2020-02-28 17:49:45,"b'It\xe2\x80\x99s kicking off at HS2, time to dust off the harness #nvda #xr  https://t.co/9dsW38dz6b'"
2020-02-28 17:49:44,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
2020-02-28 17:49:44,"b'RT @OhSweetCinna: 38% of #stupid Americans won\xe2\x80\x99t buy #Corona #beer under any circumstances now. \n\nHoly shit. \n\nIn other news, all of those\xe2\x80\xa6'"
2020-02-28 17:49:42,"b'RT @GOPLeader: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big\xe2\x80\xa6'"
2020-02-28 17:49:42,"b""It's amazing how @google Smart Compose knows everything except for what day of the week it is. https://t.co/ZkSEGCxJ8o"""
2020-02-28 17:49:42,b'RT @wicca_NL: Our CFP for our own WICCA conference is open!!! \xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\nhttps://t.co/fU2NXHnX17\nSubmit your talk and be part of WICCON!!! The targ\xe2\x80\xa6'
2020-02-28 17:49:42,"b""@tristandamours That's on me, Tristan. Your Twitter photo was too small so I had to do the old Google image search\xe2\x80\xa6 https://t.co/ApfXwYRJlo"""
2020-02-28 17:49:42,"b'RT @ralphratheriled: Are you thinking about conducting research as a resident or early career librarian, but are feeling alone in this proc\xe2\x80\xa6'"
2020-02-28 17:49:41,"b""RT @GrrrGraphics: Who's in YOUR junk folder? #GmailCensorship #Google"""
2020-02-28 17:49:41,"b'RT @Ohio_Buckeye_US: Visit the #StockMarketCrash2020 hashtag.\n\nLiberals are thrilled to see the stock markets tank.\n\nGreat time to buy low,\xe2\x80\xa6'"
2020-02-28 17:49:41,"b'RT @GOPLeader: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big\xe2\x80\xa6'"
2020-02-28 17:49:40,"b'@Guiseppe98 Thanks for reaching out, Joey. Thief-Cam and SIM-card lock features are not available on Android 10 (Q)\xe2\x80\xa6 https://t.co/WfXDVJ6c9j'"
2020-02-28 17:49:40,b'Google Trends for #Corona vs Facebook. https://t.co/S1mTPdjPyd'
2020-02-28 17:49:38,b'WTF A TOM STEYER AD JUST APPEARED IN MY GOOGLE DRIVE @googledrive @TomSteyer CARE TO EXPLAIN?? LMFAOO https://t.co/Xyegr6A1Z0'
2020-02-28 17:49:38,"b'RT @TeamPelosi: The #TrumpBudget guts nearly $700,000,000.00 from the Centers for Disease Control. At the same time, Republican in Washingt\xe2\x80\xa6'"
2020-02-28 17:49:38,b'@CNN excitotoxins the taste that kills https://t.co/aISc2sfRQf https://t.co/aISc2sfRQf'
2020-02-28 17:49:38,"b""RT @kimparkdaily: Let's channel our anger. \n\n+ Continue to stream ON MV on YT (We goin'100 million) \n+ Stream ON on Spotify\n+ Buy ON on iTu\xe2\x80\xa6"""
2020-02-28 17:49:37,b'@mariefatimacafe @EmmaSalvatore20 @YouTube With your all google account \xf0\x9f\x98\xb6'
2020-02-28 17:49:37,b'Hey google? How do I stop all this shit from happening to me?'
2020-02-28 17:49:36,b'@coppingengine a quick google search is all it takes'
2020-02-28 17:49:36,"b'RT @JKO415: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big tec\xe2\x80\xa6'"
2020-02-28 17:49:35,b'RT @FarseekerF: @BowdenAmber @RidaZehra @Residue2020 @AddieWoolf @SarahKSilverman @ewarren Also Bernie released the payment plan for M4A mo\xe2\x80\xa6'
2020-02-28 17:49:35,"b'Friday 02-28-2020, Mail has been boxed. *Notary Public Service* https://t.co/ocw7qjsVYX #RI #Rhodeisland #Notary #Notarypublic #Notarize'"
2020-02-28 17:49:34,"b""RT @TheRealKhabri: Please don't google it now,\xf0\x9f\x99\x84 warna wahan b yeh aajayega\n\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 https://t.co/uyZrUuyHkK"""
2020-02-28 17:49:34,"b""RT @WGAStaffBoost: Shout out to all the ROCKSTAR #wgastaffingboost list curators who help keep the google docs up to date! Couldn't do this\xe2\x80\xa6"""
2020-02-28 17:49:33,"b""RT @Sadatunnisa1: #YtBring67MBack DIDN'T KNOW YOUTUBE COULD ALSO DO SOMETHING LIKE THIS, IS YOUTUBE A PERSON? IS IT AN ANTI-ARMY ?? \xf0\x9f\x99\x84\xf0\x9f\x99\x84 C'MO\xe2\x80\xa6"""
2020-02-28 17:49:33,b'RT @km_book: \xe2\x9d\xa3\xef\xb8\x8f Kookmin Twitter Selca Photobook Quantity Survey\n\nPlease only fill out the form if you intend to purchase.\nResponse Period:\xe2\x80\xa6'
2020-02-28 17:49:32,b'Google/amazon/Facebook/instagram/twitter/Apple/government: We don\xe2\x80\x99t listen in on your phone!\n\n@WishShopping : What\xe2\x80\xa6 https://t.co/OPu8R5tZWb'
2020-02-28 17:49:32,"b'RT @prayingmedic: In Prager University vs. Google, the Ninth  Circuit Court ruled that YouTube may censor whomever it chooses and is not ob\xe2\x80\xa6'"
2020-02-28 17:49:32,b'RT @IMJOONSCRAB: Army! As you might know Ytb did delete some of our views! Instead of tagging them on twt and trending a hstg i made a temp\xe2\x80\xa6'
2020-02-28 17:49:32,"b""@Uranus_seraa I'll google it rn"""
2020-02-28 17:49:31,"b'RT @StayWonked: This tweet is a reminder that @realDonaldTrump also demanded that @TheDemocrats cut $37,000,000 from Heating Assistance Pro\xe2\x80\xa6'"
2020-02-28 17:49:31,b'RT @little_dipperPH: [PH GO] \xf0\x9f\x91\xae\xe2\x84\x99\xf0\x9d\x95\xa0\xf0\x9d\x95\x9d\xf0\x9d\x95\x9a\xf0\x9d\x95\x94\xf0\x9d\x95\x96 \xf0\x9d\x94\xb9\xf0\x9d\x95\xa6\xf0\x9d\x95\x9f\xf0\x9d\x95\x9f\xf0\x9d\x95\xaa! \xf0\x9d\x95\x8a\xf0\x9d\x95\x9d\xf0\x9d\x95\xa0\xf0\x9d\x95\x98\xf0\x9d\x95\x92\xf0\x9d\x95\x9f \xf0\x9d\x95\x82\xf0\x9d\x95\x9a\xf0\x9d\x95\xa5 by @springginsour #STRAYKIDS #HYUNJIN \n\xf0\x9f\x92\xb8Php 1020\n+ ISF and LSF\n\n\xf0\x9f\x97\x93\xef\xb8\x8fDOO: 02/28\n\xf0\x9f\x97\x93\xef\xb8\x8fDOP:\xe2\x80\xa6'
2020-02-28 17:49:30,b'RT @Robertchandle14: AB Nexus 6P hishoot template https://t.co/uo4m05yKNH https://t.co/PCbxMCsPeu'
2020-02-28 17:49:30,"b'RT @NancyNoCo24: Kevin McCarthy blaming Google for Wikipedia edits :\n\xe2\x80\x9cIf you looked up the Republican Party, it said our ideology was Nazis\xe2\x80\xa6'"
2020-02-28 17:49:30,b'RT @SEGAForever: This is the story of someone too tough to beat.\n\nGet Kid Chameleon for free on Android and iOS: https://t.co/yjffZY7Tlw\n\n#\xe2\x80\xa6'
2020-02-28 17:49:30,b'Inclusive grants for Scala Days Seattle are now open! \n\nGrants are designed to help underrepresented communities in\xe2\x80\xa6 https://t.co/FODdvcVMk4'
2020-02-28 17:49:29,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
2020-02-28 17:49:29,"b""@oniisaa here's your word cloud \xe0\xb2\xa5_\xe0\xb2\xa5 (sponsored by Walloop - Live Wallpapers https://t.co/X9KNfYUf8q ) https://t.co/AcDWa7PUuG"""
2020-02-28 17:49:28,"b""RT @TheRealKhabri: Please don't google it now,\xf0\x9f\x99\x84 warna wahan b yeh aajayega\n\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 https://t.co/uyZrUuyHkK"""
2020-02-28 17:49:28,b'Google signs me out of gmail and informs me I must resign in and verify it is me.\n\nSo I click exactly two buttons t\xe2\x80\xa6 https://t.co/2Ms1O6WNzX'
2020-02-28 17:49:28,b'RT @little_dipperPH: [PH GO] \xec\x8b\x9c\xec\x9b\x94\xec\x95\xa0 1\xf0\x9d\x90\xac\xf0\x9d\x90\xad \xf0\x9d\x90\x82\xf0\x9d\x90\xa1\xf0\x9d\x90\x9e\xf0\x9d\x90\x9e\xf0\x9d\x90\xab\xf0\x9d\x90\xa2\xf0\x9d\x90\xa7\xf0\x9d\x90\xa0 \xf0\x9d\x90\x8a\xf0\x9d\x90\xa2\xf0\x9d\x90\xad \xf0\x9f\x90\xb1 by @981025_S2 #STRAYKIDS #LEEKNOW \n\xf0\x9f\x92\xb8Php 1060 - Php 1150\n+ ISF and LSF\n\n\xf0\x9f\x97\x93\xef\xb8\x8fDOO: 03/07\n\xf0\x9f\x97\x93\xef\xb8\x8fD\xe2\x80\xa6'
2020-02-28 17:49:28,"b'@oscarlars @grungnisson @daviseford Mortality rate in flu is certainly lower (14.3 per 100,000 cases in 2017, parts\xe2\x80\xa6 https://t.co/BQQGReJqd3'"
2020-02-28 17:49:28,b'@scottclark I believe scorecards require a numeric output (so no text strings are eligible to show)\xe2\x80\xa6 https://t.co/VJybA5fW4s'
2020-02-28 17:49:27,b'RT @PurplecowKris: Don\xe2\x80\x99t google your symptoms.'
2020-02-28 17:49:27,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
2020-02-28 17:49:27,b'@monteeky_ I always think it and never take the time to google it\xf0\x9f\x92\x80'
2020-02-28 17:49:27,"b""@dentistofdelhi She replied with a Google pic!? I didn't get it! I was going to put FZ next... But I already won I guess \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f"""
2020-02-28 17:49:26,b'@EdTechGarcia @23ABCNews @BRS_Academy @ASU @Google @McFarland_USD @DarDiaz5 @SAaronResendez Thanks for the virtual\xe2\x80\xa6 https://t.co/MrWELZoaag'
2020-02-28 17:49:25,b'RT @ucd4cola: We\xe2\x80\x99re on grading strike!\n\nLinks to FAQ pdfs:\n\n- UNDERGRADS: https://t.co/Sb4NhQP8RS\n\n- GRADS: https://t.co/wNxmvQtxLv\n\n- FACU\xe2\x80\xa6'
2020-02-28 17:49:25,b'RT @little_dipperPH: [PH GO] 2020 \xf0\x9d\x97\xa5\xf0\x9d\x97\x98\xf0\x9d\x97\x97\xf0\x9d\x97\xa3\xf0\x9d\x97\xa2\xf0\x9d\x97\x9c\xf0\x9d\x97\xa1\xf0\x9d\x97\xa7 \xf0\x9d\x98\xbe\xf0\x9d\x99\x83\xf0\x9d\x98\xbc\xf0\x9d\x99\x80\xf0\x9d\x99\x94\xf0\x9d\x99\x8a\xf0\x9d\x99\x90\xf0\x9d\x99\x89\xf0\x9d\x99\x82 \xf0\x9d\x98\xbe\xf0\x9d\x99\x9d\xf0\x9d\x99\x9a\xf0\x9d\x99\x9a\xf0\x9d\x99\xa7\xf0\x9d\x99\x9e\xf0\x9d\x99\xa3\xf0\x9d\x99\x9c \xf0\x9d\x99\x86\xf0\x9d\x99\x84\xf0\x9d\x99\x8f. by @REDPOINT423  #TWICE #CHAEYOUNG\n\xf0\x9f\x92\xb8Php 1150 \n+ ISF and LSF\n\n\xf0\x9f\x97\x93\xef\xb8\x8fDOO: 03/1\xe2\x80\xa6'
2020-02-28 17:49:25,b'RT @taehyungpic: \xe2\x98\xbe \xf0\x9d\x90\x88\xf0\x9d\x90\xa7\xf0\x9d\x90\xa7\xf0\x9d\x90\x9e\xf0\x9d\x90\xab \xf0\x9d\x90\x9c\xf0\x9d\x90\xa1\xf0\x9d\x90\xa2\xf0\x9d\x90\xa5\xf0\x9d\x90\x9d \xe2\x98\xbd#V\n\n\xe2\x96\xb6\xef\xb8\x8f\n&gt;Spotify https://t.co/7I2n29Xdh9\n&gt;\xef\xa3\xbfhttps://t.co/WSwopEf3oL\n&gt;DEEZER https://t.co/IjHG04Xk0c\n&gt;YT https\xe2\x80\xa6'
2020-02-28 17:49:24,"b""RT @GrumpyChaewon: IZ\xd9\xadONE (\xec\x95\x84\xec\x9d\xb4\xec\xa6\x88\xec\x9b\x90) - 'FIESTA' Dance Practice (Closer)\n\nHere's the link if you wanna download it... it's on 1080p\nhttps://t.co\xe2\x80\xa6"""
2020-02-28 17:49:23,b'RT @Mang_ONCE: 200228 TWICE TV\n\n#\xeb\xaa\xa8\xeb\xaa\xa8 #Momo #\xe3\x83\xa2\xe3\x83\xa2\n#\xed\x8a\xb8\xec\x99\x80\xec\x9d\xb4\xec\x8a\xa4 #TWICE \n\nhttps://t.co/ycYqvMrau4 https://t.co/W45dq1lVqc'
2020-02-28 17:49:22,"b'RT @GOPLeader: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big\xe2\x80\xa6'"
2020-02-28 17:49:22,b'RT @sportbible: Go and type \xe2\x80\x9cempty seats\xe2\x80\x9d into the Google Maps search engine. \xf0\x9f\x98\xac https://t.co/GH2CYCmhM6'
2020-02-28 17:49:22,b'RT @NewCryptoBonus1: Download Electroneum official wallet and start earning ETN coins for free!\nAlso you can receive 5% speed bonus by usin\xe2\x80\xa6'
2020-02-28 17:49:21,"b'RT @GOPLeader: In the 2018 election, Google classified Republicans as Nazis.\n \nGoogle amounts for 90% of all searches. We cannot allow big\xe2\x80\xa6'"
2020-02-28 17:49:21,b'Prepare now for Son of HoustonCon March 14-15.  I will be there.  Will you?\nhttps://t.co/Gg7fzuXiFY'
2020-02-28 17:49:21,"b'RT @ArdynOuji: @lizcourserants @ShotaTsukasa Anti: the author is not shotacon, you can Google Aida Iro and see that\n\nAida Into and Google:\xe2\x80\xa6'"
2020-02-28 17:49:21,"b'RT @SB19Official: ALAB (Burning)\nSB19 3rd Single\n\nAvailable on Deezer, Google Play Music, Spotify, Youtube Music and more music platforms!\xe2\x80\xa6'"
2020-02-28 17:49:20,"b""RT @MX7MBB_514: #MX7xMBB\n\nWe saw your power, mbb, during our Trespass week, let's do it again!\n\nFrom Feb 28th-March 5th, we're hosting anot\xe2\x80\xa6"""
2020-02-28 17:49:20,b'We had a wonderful visit last week with students from Nannestad High School in Norway. Now that they have returned\xe2\x80\xa6 https://t.co/6lAQcf23Cw'
2020-02-28 17:49:20,"b""RT @Sadatunnisa1: #YtBring67MBack DIDN'T KNOW YOUTUBE COULD ALSO DO SOMETHING LIKE THIS, IS YOUTUBE A PERSON? IS IT AN ANTI-ARMY ?? \xf0\x9f\x99\x84\xf0\x9f\x99\x84 C'MO\xe2\x80\xa6"""
